/*C1*/SET SCHEMA SYSTEM_LOBS
INSERT INTO BLOCKS VALUES(0,2147483647,0)
INSERT INTO CUSTOMERS VALUES(15,'Colon','Heuett')
INSERT INTO CUSTOMERS VALUES(16,'Cleva','Boppre')
INSERT INTO CUSTOMERS VALUES(17,'Adrianna','Gitelman')
INSERT INTO CUSTOMERS VALUES(18,'Jamir','Fawler')
INSERT INTO CUSTOMERS VALUES(19,'Tea','Alder')
INSERT INTO CUSTOMERS VALUES(20,'Lincoln','Burnum')
INSERT INTO CUSTOMERS VALUES(21,'Jon','Sobania')
INSERT INTO CUSTOMERS VALUES(22,'Urban','Hrobsky')
INSERT INTO CUSTOMERS VALUES(23,'Skip','Bendtsen')
INSERT INTO CUSTOMERS VALUES(24,'Markel','Kuhner')
INSERT INTO CUSTOMERS VALUES(25,'Abril','Lashlee')
INSERT INTO CUSTOMERS VALUES(26,'Lindell','Brogden')
INSERT INTO CUSTOMERS VALUES(27,'Malik','Vaka')
INSERT INTO CUSTOMERS VALUES(28,'Ardeth','Guitierez')
INSERT INTO CUSTOMERS VALUES(29,'Illya','Skarke')
INSERT INTO CUSTOMERS VALUES(30,'Eula','Ambriz')
INSERT INTO CUSTOMERS VALUES(31,'Eston','Brege')
INSERT INTO CUSTOMERS VALUES(32,'Letitia','Gustin')
INSERT INTO CUSTOMERS VALUES(33,'Greene','Bogen')
INSERT INTO CUSTOMERS VALUES(34,'Alexander','Mola')
INSERT INTO CUSTOMERS VALUES(35,'Mercy','Morandi')
INSERT INTO CUSTOMERS VALUES(36,'Brendon','Zuclich')
INSERT INTO CUSTOMERS VALUES(37,'Elodie','Reale')
INSERT INTO CUSTOMERS VALUES(38,'Lanie','Paulauskas')
INSERT INTO CUSTOMERS VALUES(39,'Sharde','Belvees')
INSERT INTO CUSTOMERS VALUES(40,'Werner','Scordato')
INSERT INTO CUSTOMERS VALUES(41,'Rex','Fineman')
INSERT INTO CUSTOMERS VALUES(42,'Jerrell','Solana')
INSERT INTO CUSTOMERS VALUES(43,'Kizzie','Eliades')
INSERT INTO CUSTOMERS VALUES(44,'Jon','Heimerdinger')
INSERT INTO CUSTOMERS VALUES(45,'Jagger','Ebersol')
INSERT INTO CUSTOMERS VALUES(46,'Robb','Blowe')
INSERT INTO CUSTOMERS VALUES(47,'Matteo','Schlottmann')
INSERT INTO CUSTOMERS VALUES(48,'Nichol','Prinn')
INSERT INTO CUSTOMERS VALUES(49,'Hart','Canning')
INSERT INTO CUSTOMERS VALUES(50,'Jazlynn','Hovda')
INSERT INTO CUSTOMERS VALUES(51,'Juliana','Strife')
INSERT INTO CUSTOMERS VALUES(52,'Maebelle','Hennington')
INSERT INTO CUSTOMERS VALUES(53,'Clay','Mutter')
INSERT INTO CUSTOMERS VALUES(54,'Dakota','Nickelston')
INSERT INTO CUSTOMERS VALUES(55,'Emanuel','Clifford')
INSERT INTO CUSTOMERS VALUES(56,'Britany','Diotte')
INSERT INTO CUSTOMERS VALUES(57,'Marguerite','Lourdes')
INSERT INTO CUSTOMERS VALUES(58,'Juwan','Hazelwood')
INSERT INTO CUSTOMERS VALUES(59,'Willa','Erebia')
INSERT INTO CUSTOMERS VALUES(60,'Darleen','Dease')
INSERT INTO CUSTOMERS VALUES(61,'Leighton','Aschoff')
INSERT INTO CUSTOMERS VALUES(62,'Tenisha','Ingalls')
INSERT INTO CUSTOMERS VALUES(63,'Almus','Bickford')
INSERT INTO CUSTOMERS VALUES(64,'Alva','Travali')
INSERT INTO CUSTOMERS VALUES(65,'Tabitha','Maffitt')
INSERT INTO CUSTOMERS VALUES(66,'Daisha','Schrimsher')
INSERT INTO CUSTOMERS VALUES(67,'Lala','Herring')
INSERT INTO CUSTOMERS VALUES(68,'Lige','Madonia')
INSERT INTO CUSTOMERS VALUES(69,'Fernando','Yasso')
INSERT INTO CUSTOMERS VALUES(70,'Lindell','Bachelder')
INSERT INTO CUSTOMERS VALUES(71,'Waldo','Ranson')
INSERT INTO CUSTOMERS VALUES(72,'Vikki','Macaluso')
INSERT INTO CUSTOMERS VALUES(73,'Else','Banowski')
INSERT INTO CUSTOMERS VALUES(74,'Rebecca','Kropf')
INSERT INTO CUSTOMERS VALUES(75,'Kathey','Oneill')
INSERT INTO CUSTOMERS VALUES(76,'Leisha','Bardell')
INSERT INTO CUSTOMERS VALUES(77,'Ena','Golida')
INSERT INTO CUSTOMERS VALUES(78,'Tatiana','Yauck')
INSERT INTO CUSTOMERS VALUES(79,'Linden','Cronin')
INSERT INTO CUSTOMERS VALUES(80,'Jaylin','Gilhooly')
INSERT INTO CUSTOMERS VALUES(81,'Adrien','Rudig')
INSERT INTO CUSTOMERS VALUES(82,'Kaleena','Zebracki')
INSERT INTO CUSTOMERS VALUES(83,'Alphonsus','Behne')
INSERT INTO CUSTOMERS VALUES(84,'Madisen','Pharr')
INSERT INTO CUSTOMERS VALUES(85,'Dianne','McKissick')
INSERT INTO CUSTOMERS VALUES(86,'Dovie','Weagle')
INSERT INTO CUSTOMERS VALUES(87,'Julianna','Mardirosian')
INSERT INTO CUSTOMERS VALUES(88,'Norma','Gummo')
INSERT INTO CUSTOMERS VALUES(89,'Jelani','Eskridge')
INSERT INTO CUSTOMERS VALUES(90,'Elianna','Ahrent')
INSERT INTO CUSTOMERS VALUES(91,'Amelia','Klaers')
INSERT INTO CUSTOMERS VALUES(92,'Queen','Harkrader')
INSERT INTO CUSTOMERS VALUES(93,'Maximo','Monkhouse')
INSERT INTO CUSTOMERS VALUES(94,'Lorenzo','Lambros')
INSERT INTO CUSTOMERS VALUES(95,'Chesley','Christen')
INSERT INTO CUSTOMERS VALUES(96,'Delano','Lappinga')
INSERT INTO CUSTOMERS VALUES(97,'Vivienne','Bedolla')
INSERT INTO CUSTOMERS VALUES(98,'Jalyn','Degenhart')
INSERT INTO CUSTOMERS VALUES(99,'Patty','Swaine')
INSERT INTO CUSTOMERS VALUES(100,'Bonnie','Leesmann')
INSERT INTO CUSTOMERS VALUES(101,'Javier','Wendel')
INSERT INTO CUSTOMERS VALUES(102,'Kirstin','Mosses')
INSERT INTO CUSTOMERS VALUES(103,'Darren','Pinkett')
INSERT INTO CUSTOMERS VALUES(104,'Clementina','Broce')
INSERT INTO CUSTOMERS VALUES(105,'Noe','Garside')
INSERT INTO CUSTOMERS VALUES(106,'Loney','Esty')
INSERT INTO CUSTOMERS VALUES(107,'Latanya','Mast')
INSERT INTO CUSTOMERS VALUES(108,'Wilbert','Macho')
INSERT INTO CUSTOMERS VALUES(109,'Ora','Queener')
INSERT INTO CUSTOMERS VALUES(110,'Yolonda','Reist')
INSERT INTO CUSTOMERS VALUES(111,'Karon','Kluz')
INSERT INTO CUSTOMERS VALUES(112,'Patricia','Cromack')
INSERT INTO CUSTOMERS VALUES(113,'Esco','Sholler')
INSERT INTO CUSTOMERS VALUES(114,'Squire','Swope')
INSERT INTO CUSTOMERS VALUES(115,'Alta','Gayanilo')
INSERT INTO CUSTOMERS VALUES(116,'Alondra','McAdory')
INSERT INTO CUSTOMERS VALUES(117,'Tiney','Pohl')
INSERT INTO CUSTOMERS VALUES(118,'Dean','Hittson')
INSERT INTO CUSTOMERS VALUES(119,'Katerina','Banda')
INSERT INTO CUSTOMERS VALUES(120,'Lawanda','Carratala')
INSERT INTO CUSTOMERS VALUES(121,'Donnie','Haddenham')
INSERT INTO CUSTOMERS VALUES(122,'Abel','Hinckley')
INSERT INTO CUSTOMERS VALUES(123,'Shania','Forstner')
INSERT INTO CUSTOMERS VALUES(124,'Eulah','Topliss')
INSERT INTO CUSTOMERS VALUES(125,'Conner','Bilal')
INSERT INTO CUSTOMERS VALUES(126,'Irl','Beavers')
INSERT INTO CUSTOMERS VALUES(127,'Kegan','Kochanek')
INSERT INTO CUSTOMERS VALUES(128,'Needham','Crouse')
INSERT INTO CUSTOMERS VALUES(129,'Belton','Rouillard')
INSERT INTO CUSTOMERS VALUES(130,'Keely','Pillo')
INSERT INTO CUSTOMERS VALUES(131,'Katherine','Dellibovi')
INSERT INTO CUSTOMERS VALUES(132,'Verl','Charisse')
INSERT INTO CUSTOMERS VALUES(133,'Brianna','Hakala')
INSERT INTO CUSTOMERS VALUES(134,'Shaquan','Yslas')
INSERT INTO CUSTOMERS VALUES(135,'Vernie','Allridge')
INSERT INTO CUSTOMERS VALUES(136,'Joni','Lale')
INSERT INTO CUSTOMERS VALUES(137,'Tamica','Netzer')
INSERT INTO CUSTOMERS VALUES(138,'Reese','Sagehorn')
INSERT INTO CUSTOMERS VALUES(139,'Grayce','Suennen')
INSERT INTO CUSTOMERS VALUES(140,'Floyd','Kutchin')
INSERT INTO CUSTOMERS VALUES(141,'Odell','Swearinger')
INSERT INTO CUSTOMERS VALUES(142,'Jasmine','Pruneda')
INSERT INTO CUSTOMERS VALUES(143,'Fleming','Strande')
INSERT INTO CUSTOMERS VALUES(144,'Humphrey','Eldreth')
INSERT INTO CUSTOMERS VALUES(145,'Melvyn','Lovinggood')
INSERT INTO CUSTOMERS VALUES(146,'Una','Draffen')
INSERT INTO CUSTOMERS VALUES(147,'Jalyn','Abby')
INSERT INTO CUSTOMERS VALUES(148,'Pennie','Cuez')
INSERT INTO CUSTOMERS VALUES(149,'Jamie','Malvin')
INSERT INTO CUSTOMERS VALUES(150,'Delta','Hotton')
INSERT INTO CUSTOMERS VALUES(151,'Bernie','Shorten')
INSERT INTO CUSTOMERS VALUES(152,'Lala','Whittlesey')
INSERT INTO CUSTOMERS VALUES(153,'Devonta','Bocklage')
INSERT INTO CUSTOMERS VALUES(154,'Amare','Quillens')
INSERT INTO CUSTOMERS VALUES(155,'Charlene','Jeffryes')
INSERT INTO CUSTOMERS VALUES(156,'Rhiannon','Fortier')
INSERT INTO CUSTOMERS VALUES(157,'Worley','Beydoun')
INSERT INTO CUSTOMERS VALUES(158,'Stephany','Cohlmia')
INSERT INTO CUSTOMERS VALUES(159,'Arvo','Rosebure')
INSERT INTO CUSTOMERS VALUES(160,'Palmer','Canedo')
INSERT INTO CUSTOMERS VALUES(161,'Marietta','Mermis')
INSERT INTO CUSTOMERS VALUES(162,'Caddie','Kibodeaux')
INSERT INTO CUSTOMERS VALUES(163,'Lulah','Cremer')
INSERT INTO CUSTOMERS VALUES(164,'Wayde','Cowling')
INSERT INTO CUSTOMERS VALUES(165,'Alethea','Tatman')
INSERT INTO CUSTOMERS VALUES(166,'Chaim','Pirone')
INSERT INTO CUSTOMERS VALUES(167,'Verona','Hews')
INSERT INTO CUSTOMERS VALUES(168,'Anie','Baumhoer')
INSERT INTO CUSTOMERS VALUES(169,'Dejah','Horth')
INSERT INTO CUSTOMERS VALUES(170,'Valeria','Inda')
INSERT INTO CUSTOMERS VALUES(171,'Bode','Hopson')
INSERT INTO CUSTOMERS VALUES(172,'Davon','Gonya')
INSERT INTO CUSTOMERS VALUES(173,'Bobby','Macfarland')
INSERT INTO CUSTOMERS VALUES(174,'Fayette','Bueti')
INSERT INTO CUSTOMERS VALUES(175,'Gerda','Bacino')
INSERT INTO CUSTOMERS VALUES(176,'Paityn','Roy')
INSERT INTO CUSTOMERS VALUES(177,'Verner','Kiester')
INSERT INTO CUSTOMERS VALUES(178,'Franc','Pezina')
INSERT INTO CUSTOMERS VALUES(179,'Nim','Stolze')
INSERT INTO CUSTOMERS VALUES(180,'Jahiem','Cegla')
INSERT INTO CUSTOMERS VALUES(181,'Ken','Ow')
INSERT INTO CUSTOMERS VALUES(182,'Darwin','Pacifico')
INSERT INTO CUSTOMERS VALUES(183,'Edward','Houk')
INSERT INTO CUSTOMERS VALUES(184,'Hennie','Massare')
INSERT INTO CUSTOMERS VALUES(185,'Ingram','Capitano')
INSERT INTO CUSTOMERS VALUES(186,'Juana','Kulbacki')
INSERT INTO CUSTOMERS VALUES(187,'Jiles','Mandiola')
INSERT INTO CUSTOMERS VALUES(188,'Eloisa','Kudla')
INSERT INTO CUSTOMERS VALUES(189,'Mikeal','Durr')
INSERT INTO CUSTOMERS VALUES(190,'Errol','Leinonen')
INSERT INTO CUSTOMERS VALUES(191,'Gilberto','Scherzer')
INSERT INTO CUSTOMERS VALUES(192,'Sharif','Hasch')
INSERT INTO CUSTOMERS VALUES(193,'Leopoldo','Chestnut')
INSERT INTO CUSTOMERS VALUES(194,'Pauline','Mechler')
INSERT INTO CUSTOMERS VALUES(195,'Sheridan','Dargis')
INSERT INTO CUSTOMERS VALUES(196,'Shawnee','Goetting')
INSERT INTO CUSTOMERS VALUES(197,'Grant','Fronick')
INSERT INTO CUSTOMERS VALUES(198,'Ota','Gauer')
INSERT INTO CUSTOMERS VALUES(199,'Tyquan','Coco')
INSERT INTO CUSTOMERS VALUES(200,'Lea','Baar')
INSERT INTO CUSTOMERS VALUES(201,'Crysta','Guillan')
INSERT INTO CUSTOMERS VALUES(202,'Brionna','Bumpus')
INSERT INTO CUSTOMERS VALUES(203,'Kristin','Bordonaro')
INSERT INTO CUSTOMERS VALUES(204,'Lonie','Shebchuk')
INSERT INTO CUSTOMERS VALUES(205,'Crissie','Vogler')
INSERT INTO CUSTOMERS VALUES(206,'Val','Demich')
INSERT INTO CUSTOMERS VALUES(207,'Charlene','Dillenburg')
INSERT INTO CUSTOMERS VALUES(208,'Lyn','Sergovia')
INSERT INTO CUSTOMERS VALUES(209,'Shep','Freese')
INSERT INTO CUSTOMERS VALUES(210,'Blossom','Kimberling')
INSERT INTO CUSTOMERS VALUES(211,'Isham','Koski')
INSERT INTO CUSTOMERS VALUES(212,'Harriet','Repke')
INSERT INTO CUSTOMERS VALUES(213,'Michal','Drain')
INSERT INTO CUSTOMERS VALUES(214,'Braylon','Sward')
INSERT INTO CUSTOMERS VALUES(215,'Aaliyah','Helmstetter')
INSERT INTO CUSTOMERS VALUES(216,'Carnell','Venuti')
INSERT INTO CUSTOMERS VALUES(217,'Conor','Kotschevar')
INSERT INTO CUSTOMERS VALUES(218,'Arno','Angelico')
INSERT INTO CUSTOMERS VALUES(219,'Manie','Blasini')
INSERT INTO CUSTOMERS VALUES(220,'Alvena','Mignogna')
INSERT INTO CUSTOMERS VALUES(221,'Blanch','Drain')
INSERT INTO CUSTOMERS VALUES(222,'Aryanna','Hermes')
INSERT INTO CUSTOMERS VALUES(223,'Annis','Schenk')
INSERT INTO CUSTOMERS VALUES(224,'Adella','Renault')
INSERT INTO CUSTOMERS VALUES(225,'Somer','Gaudioso')
INSERT INTO CUSTOMERS VALUES(226,'Vergil','Thanos')
INSERT INTO CUSTOMERS VALUES(227,'Maymie','Bernhagen')
INSERT INTO CUSTOMERS VALUES(228,'Grisel','Steele')
INSERT INTO CUSTOMERS VALUES(229,'Raina','Conery')
INSERT INTO CUSTOMERS VALUES(230,'Ronald','Mulkey')
INSERT INTO CUSTOMERS VALUES(231,'Ouida','Dipippo')
INSERT INTO CUSTOMERS VALUES(232,'Ernestina','Raikes')
INSERT INTO CUSTOMERS VALUES(233,'Obed','Aguele')
INSERT INTO CUSTOMERS VALUES(234,'Columbus','Priewe')
INSERT INTO CUSTOMERS VALUES(235,'Docia','Rosenblum')
INSERT INTO CUSTOMERS VALUES(236,'Antonina','Pierce')
INSERT INTO CUSTOMERS VALUES(237,'Rod','Erke')
INSERT INTO CUSTOMERS VALUES(238,'Aliza','Cowans')
INSERT INTO CUSTOMERS VALUES(239,'Santana','Berdin')
INSERT INTO CUSTOMERS VALUES(240,'Roosevelt','Ramiscal')
INSERT INTO CUSTOMERS VALUES(241,'Chanda','Coletta')
INSERT INTO CUSTOMERS VALUES(242,'Gideon','McGahey')
INSERT INTO CUSTOMERS VALUES(243,'Myrl','Sibble')
INSERT INTO CUSTOMERS VALUES(244,'Kerry','Bernot')
INSERT INTO CUSTOMERS VALUES(245,'Earline','Laquay')
INSERT INTO CUSTOMERS VALUES(246,'Torey','Esmond')
INSERT INTO CUSTOMERS VALUES(247,'Delpha','Vitera')
INSERT INTO CUSTOMERS VALUES(248,'Kavon','Torez')
INSERT INTO CUSTOMERS VALUES(249,'Selina','Hildebrant')
INSERT INTO CUSTOMERS VALUES(250,'Lynsey','Scavuzzo')
INSERT INTO CUSTOMERS VALUES(251,'Pascal','Herrero')
INSERT INTO CUSTOMERS VALUES(252,'Phyliss','Muscente')
INSERT INTO CUSTOMERS VALUES(253,'Clair','Inaba')
INSERT INTO CUSTOMERS VALUES(254,'Thelma','Tugade')
INSERT INTO CUSTOMERS VALUES(255,'Addie','Maciej')
INSERT INTO CUSTOMERS VALUES(256,'Wayne','Stamey')
INSERT INTO CUSTOMERS VALUES(257,'Blanche','Kobold')
INSERT INTO CUSTOMERS VALUES(258,'Cristian','Zertuche')
INSERT INTO CUSTOMERS VALUES(259,'Brady','Silvestre')
INSERT INTO CUSTOMERS VALUES(260,'Kristal','Waugaman')
INSERT INTO CUSTOMERS VALUES(261,'Nereida','Rarick')
INSERT INTO CUSTOMERS VALUES(262,'Lesia','Rossini')
INSERT INTO CUSTOMERS VALUES(263,'Willene','Burlock')
INSERT INTO CUSTOMERS VALUES(264,'Dolores','Haskett')
INSERT INTO CUSTOMERS VALUES(265,'Russel','McGuffin')
INSERT INTO CUSTOMERS VALUES(266,'Levar','Specchio')
INSERT INTO CUSTOMERS VALUES(267,'Lyla','Amoriello')
INSERT INTO CUSTOMERS VALUES(268,'Lakeshia','Faulknen')
INSERT INTO CUSTOMERS VALUES(269,'Bonita','Tilbury')
INSERT INTO CUSTOMERS VALUES(270,'Alease','Haberern')
INSERT INTO CUSTOMERS VALUES(271,'Carley','Leake')
INSERT INTO CUSTOMERS VALUES(272,'Beckham','Ellerbusch')
INSERT INTO CUSTOMERS VALUES(273,'Austyn','Cabanilla')
INSERT INTO CUSTOMERS VALUES(274,'Tennille','Nyland')
INSERT INTO CUSTOMERS VALUES(275,'Enriqueta','Kreiter')
INSERT INTO CUSTOMERS VALUES(276,'Nathalie','Horita')
INSERT INTO CUSTOMERS VALUES(277,'Offie','Furgison')
INSERT INTO CUSTOMERS VALUES(278,'Verena','Hennies')
INSERT INTO CUSTOMERS VALUES(279,'Jayla','Parma')
INSERT INTO CUSTOMERS VALUES(280,'Damarion','Hotalen')
INSERT INTO CUSTOMERS VALUES(281,'Carolina','Roser')
INSERT INTO CUSTOMERS VALUES(282,'Clem','Lorick')
INSERT INTO CUSTOMERS VALUES(283,'Ephraim','Graboski')
INSERT INTO CUSTOMERS VALUES(284,'Caddie','Schmuhl')
INSERT INTO CUSTOMERS VALUES(285,'Tarsha','Hielscher')
INSERT INTO CUSTOMERS VALUES(286,'Thor','Oishi')
INSERT INTO CUSTOMERS VALUES(287,'Mose','Lafemina')
INSERT INTO CUSTOMERS VALUES(288,'Pauline','McPeck')
INSERT INTO CUSTOMERS VALUES(289,'Reanna','Dinco')
INSERT INTO CUSTOMERS VALUES(290,'Armani','Jakob')
INSERT INTO CUSTOMERS VALUES(291,'Tennie','Dorl')
INSERT INTO CUSTOMERS VALUES(292,'Shawnte','Quincey')
INSERT INTO CUSTOMERS VALUES(293,'Dennie','Koulavongsa')
INSERT INTO CUSTOMERS VALUES(294,'Nanci','Bora')
INSERT INTO CUSTOMERS VALUES(295,'Aleen','Hewes')
INSERT INTO CUSTOMERS VALUES(296,'Ramona','Almajhoub')
INSERT INTO CUSTOMERS VALUES(297,'Troy','Hendren')
INSERT INTO CUSTOMERS VALUES(298,'Cheri','Guzmdn')
INSERT INTO CUSTOMERS VALUES(299,'Valentina','Teabo')
INSERT INTO CUSTOMERS VALUES(300,'Raoul','Koppy')
INSERT INTO CUSTOMERS VALUES(301,'Tatum','Vergin')
INSERT INTO CUSTOMERS VALUES(302,'Bascom','Stockfisch')
INSERT INTO CUSTOMERS VALUES(303,'Anjelica','Amoros')
INSERT INTO CUSTOMERS VALUES(304,'Christel','Sampley')
INSERT INTO CUSTOMERS VALUES(305,'Camryn','Kanish')
INSERT INTO CUSTOMERS VALUES(306,'Antwon','Cullity')
INSERT INTO CUSTOMERS VALUES(307,'Makenna','Greber')
INSERT INTO CUSTOMERS VALUES(308,'Shelva','Sansotta')
INSERT INTO CUSTOMERS VALUES(309,'Charmaine','Rollie')
INSERT INTO CUSTOMERS VALUES(310,'Metha','Rancher')
INSERT INTO CUSTOMERS VALUES(311,'Drucilla','Sanacore')
INSERT INTO CUSTOMERS VALUES(312,'Chelsey','Forero')
INSERT INTO CUSTOMERS VALUES(313,'Lina','Lanpher')
INSERT INTO CUSTOMERS VALUES(314,'Kia','Tuitt')
INSERT INTO CUSTOMERS VALUES(315,'Pat','Getto')
INSERT INTO CUSTOMERS VALUES(316,'Chris','Luaces')
INSERT INTO CUSTOMERS VALUES(317,'Lera','Grunewald')
INSERT INTO CUSTOMERS VALUES(318,'Edward','Palka')
INSERT INTO CUSTOMERS VALUES(319,'Marius','Settlemires')
INSERT INTO CUSTOMERS VALUES(320,'Allena','Jamel')
INSERT INTO CUSTOMERS VALUES(321,'Torry','Lumbley')
INSERT INTO CUSTOMERS VALUES(322,'Alta','Leverentz')
INSERT INTO CUSTOMERS VALUES(323,'Caleigh','Tardio')
INSERT INTO CUSTOMERS VALUES(324,'Hector','Interiano')
INSERT INTO CUSTOMERS VALUES(325,'Lora','Arreola')
INSERT INTO CUSTOMERS VALUES(326,'Tula','Manker')
INSERT INTO CUSTOMERS VALUES(327,'Alivia','Tuia')
INSERT INTO CUSTOMERS VALUES(328,'Giles','Cropp')
INSERT INTO CUSTOMERS VALUES(329,'Iyanna','Martini')
INSERT INTO CUSTOMERS VALUES(330,'Stacie','Gilmore')
INSERT INTO CUSTOMERS VALUES(331,'Russell','Malo')
INSERT INTO CUSTOMERS VALUES(332,'Chanel','Cunard')
INSERT INTO CUSTOMERS VALUES(333,'Zadie','Kordiak')
INSERT INTO CUSTOMERS VALUES(334,'Lish','Hitt')
INSERT INTO CUSTOMERS VALUES(335,'Cliff','McDargh')
INSERT INTO CUSTOMERS VALUES(336,'Lucie','Cliffe')
INSERT INTO CUSTOMERS VALUES(337,'Yoselin','Straughn')
INSERT INTO CUSTOMERS VALUES(338,'Cinnamon','Veer')
INSERT INTO CUSTOMERS VALUES(339,'Louann','Clint')
INSERT INTO CUSTOMERS VALUES(340,'Hobart','Desmore')
INSERT INTO CUSTOMERS VALUES(341,'Audy','Holcey')
INSERT INTO CUSTOMERS VALUES(342,'Erin','Bednarik')
INSERT INTO CUSTOMERS VALUES(343,'Alabama','Slusser')
INSERT INTO CUSTOMERS VALUES(344,'Hillary','Laraway')
INSERT INTO CUSTOMERS VALUES(345,'Jeramy','Picquet')
INSERT INTO CUSTOMERS VALUES(346,'Ivory','Bewley')
INSERT INTO CUSTOMERS VALUES(347,'Towanda','Iacovino')
INSERT INTO CUSTOMERS VALUES(348,'Amber','Frede')
INSERT INTO CUSTOMERS VALUES(349,'Randi','Kamrowski')
INSERT INTO CUSTOMERS VALUES(350,'Delaney','Jelen')
INSERT INTO CUSTOMERS VALUES(351,'Ronnie','Ettl')
INSERT INTO CUSTOMERS VALUES(352,'Babyboy','Mullis')
INSERT INTO CUSTOMERS VALUES(353,'Tamisha','Modha')
INSERT INTO CUSTOMERS VALUES(354,'Odie','Vulgamore')
INSERT INTO CUSTOMERS VALUES(355,'Dax','Kleifgen')
INSERT INTO CUSTOMERS VALUES(356,'Erlinda','Decant')
INSERT INTO CUSTOMERS VALUES(357,'Claus','Miyagawa')
INSERT INTO CUSTOMERS VALUES(358,'Izabella','Huban')
INSERT INTO CUSTOMERS VALUES(359,'Ernest','Kisielewski')
INSERT INTO CUSTOMERS VALUES(360,'Jaydin','Verano')
INSERT INTO CUSTOMERS VALUES(361,'Infant','Medick')
INSERT INTO CUSTOMERS VALUES(362,'Ora','Castellucci')
INSERT INTO CUSTOMERS VALUES(363,'Kelly','Rando')
INSERT INTO CUSTOMERS VALUES(364,'Denzil','Roeber')
INSERT INTO CUSTOMERS VALUES(365,'Orlin','Olheiser')
INSERT INTO CUSTOMERS VALUES(366,'Karley','Esbrandt')
INSERT INTO CUSTOMERS VALUES(367,'Miranda','Eberhart')
INSERT INTO CUSTOMERS VALUES(368,'Cherie','Haydt')
INSERT INTO CUSTOMERS VALUES(369,'Lonzo','Bolls')
INSERT INTO CUSTOMERS VALUES(370,'Valencia','Raw')
INSERT INTO CUSTOMERS VALUES(371,'Carli','Folse')
INSERT INTO CUSTOMERS VALUES(372,'Beckie','Chute')
INSERT INTO CUSTOMERS VALUES(373,'Deborrah','Matzke')
INSERT INTO CUSTOMERS VALUES(374,'Tolbert','Cowser')
INSERT INTO CUSTOMERS VALUES(375,'Mohamed','Crete')
INSERT INTO CUSTOMERS VALUES(376,'Ola','Amolsch')
INSERT INTO CUSTOMERS VALUES(377,'Izabella','Botras')
INSERT INTO CUSTOMERS VALUES(378,'Alysa','Kur')
INSERT INTO CUSTOMERS VALUES(379,'Kristin','Salvador')
INSERT INTO CUSTOMERS VALUES(380,'Kinley','Stanislawski')
INSERT INTO CUSTOMERS VALUES(381,'Ethel','Cinelli')
INSERT INTO CUSTOMERS VALUES(382,'Kevan','Meininger')
INSERT INTO CUSTOMERS VALUES(383,'Marjorie','McCausland')
INSERT INTO CUSTOMERS VALUES(384,'Ross','Cibik')
INSERT INTO CUSTOMERS VALUES(385,'Hazen','Stoppkotte')
INSERT INTO CUSTOMERS VALUES(386,'Babette','Valasek')
INSERT INTO CUSTOMERS VALUES(387,'Kenji','Zarin')
INSERT INTO CUSTOMERS VALUES(388,'Ashtyn','Shugars')
INSERT INTO CUSTOMERS VALUES(389,'Theta','Jefferies')
INSERT INTO CUSTOMERS VALUES(390,'Jeffrey','Nelligan')
INSERT INTO CUSTOMERS VALUES(391,'Dax','Filak')
